

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.11246):    -2.49643415979    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.11246):     249.301512327    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.113103D+00

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.11310):    2.030630857512E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.11310):    0.112441853758    

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.11310):    0.591257019493    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.11310):    -129.536773588    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.11310):    -3.92161810630    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.11310):   -0.647878195730    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.11310):    0.663541169536    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.11310):   -0.290528240323    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.11310):   -0.547785082808    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.11310):     1.05318331388    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.11310):    -2.51085164182    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.11310):     249.383688617    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.115469D+00

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.11547):    1.977552089954E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.11547):    0.110165510034    

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.11547):    0.597548178605    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.11547):    -129.900667759    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.11547):    -4.03350004991    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.11547):   -0.633659399935    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.11547):    0.678300208724    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.11547):   -0.282742475377    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.11547):   -0.567431390038    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.11547):     1.05670325639    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.11547):    -2.56505775206    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.11547):     249.690534752    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.125968D+00

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.12597):    1.894936554618E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.12597):    9.972939692430E-02

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.12597):    0.627577664189    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.12597):    -131.989354042    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.12597):    -4.70897349074    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.12597):   -0.553967552836    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.12597):    0.758822034622    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.12597):   -0.242588911840    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.12597):   -0.669654446499    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.12597):     1.07925534115    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.12597):    -2.84049645261    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.12597):     251.188027845    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.127063D+00

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.12706):    1.912197840921E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.12706):    9.863549330244E-02

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.12706):    0.630923693250    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.12706):    -132.273462936    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.12706):    -4.80495096785    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.12706):   -0.543411244832    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.12706):    0.769198495682    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.12706):   -0.237659323121    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.12706):   -0.682206518737    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.12706):     1.08259684236    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.12706):    -2.87357901515    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.12706):     251.359615208    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.128085D+00

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.12809):    1.935624356666E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.12809):    9.762138877756E-02

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.12809):    0.634083509645    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.12809):    -132.555044787    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.12809):    -4.90095256620    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.12809):   -0.533018271126    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.12809):    0.779348427482    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.12809):   -0.232882787136    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.12809):   -0.694347347850    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.12809):     1.08596477035    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.12809):    -2.90543017081    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.12809):     251.522862438    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.130122D+00

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.13012):    2.008030764754E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.13012):    9.562979677059E-02

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.13012):    0.640495872667    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.13012):    -133.172195717    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.13012):    -5.11425267914    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.13012):   -0.510478771329    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.13012):    0.801139823035    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.13012):   -0.222767801296    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.13012):   -0.719958701660    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.13012):     1.09352855646    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.13012):    -2.97215530673    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.13012):     251.858290635    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.131955D+00

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.13195):    2.110591067943E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.13195):    9.389002155226E-02

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.13195):    0.646406872598    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.13195):    -133.805976638    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.13195):    -5.33711700288    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.13195):   -0.487663846582    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.13195):    0.822899187208    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.13195):   -0.212838512808    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.13195):   -0.744924817140    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.13195):     1.10153273439    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.13195):    -3.03661009814    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.13195):     252.173341603    
 DFT-QR computed in a linearly-scaling fashion.



 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.916502
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.636566
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -3.347449
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -3.681677
 MAGNETIC           1           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.088722
 MAGNETIC           2           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.268746
 MAGNETIC           3           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -1.144522
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.078941
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.023035
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.041842
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    1.064008
 QUADRUPOLE           5           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.650016
 QUADRUPOLE           6           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.636546
 ELECTRIC           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.506969
 ELECTRIC           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    7.737659
 ELECTRIC           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.320740
 MAGNETIC           1           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -4.370400
 MAGNETIC           2           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    1.179223
 MAGNETIC           3           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.027114
 QUADRUPOLE           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.464421
 QUADRUPOLE           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.119251
 QUADRUPOLE           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.694198
 QUADRUPOLE           4           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -2.965868
 QUADRUPOLE           5           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.693662
 QUADRUPOLE           6           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -3.347434
 ELECTRIC           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    7.737654
 ELECTRIC           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.669993
 ELECTRIC           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.152064
 MAGNETIC           1           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.347147
 MAGNETIC           2           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    3.908826
 MAGNETIC           3           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    1.996749
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -1.303385
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.069211
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -2.193145
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.480173
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.091859
 QUADRUPOLE           6           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955  -15.438324
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955   -4.505190
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955    0.798740
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955   -0.667667
 MAGNETIC           1           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955    2.790351
 MAGNETIC           2           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955   -4.034096
 MAGNETIC           3           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955   -3.940137
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955   -3.910314
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955   -3.192527
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955   -0.869677
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955    0.740285
 QUADRUPOLE           5           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955    0.247819
 QUADRUPOLE           6           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955   -4.505197
 ELECTRIC           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955   -2.440445
 ELECTRIC           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955   -0.248657
 ELECTRIC           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955    1.071000
 MAGNETIC           1           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.103478    0.206955    2.493151
 MAGNETIC           2           2           2
