

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.12667):     86.6297492369    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.12667):    0.583891512011    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.12667):     126.580099896    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.127125D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.12712):    0.254687568911    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.12712):    -5.84782885280    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.12712):   -0.142944121946    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.12712):     127.575261704    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.12712):    0.857421505666    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.12712):    -86.5542572906    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.12712):     2.12209517390    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.12712):     1326.47644047    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.12712):     3.21933095369    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.12712):     86.6435835820    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.12712):    0.587730862222    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.12712):     126.612862868    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.130012D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.13001):    0.258973288113    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.13001):    -5.86927938701    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.13001):   -0.150473260426    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.13001):     127.805765517    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.13001):     1.05916312048    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.13001):    -86.7121019578    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.13001):     1.93017145605    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.13001):     1328.16413078    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.13001):     3.14643632420    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.13001):     86.7336350904    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.13001):    0.615321384236    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.13001):     126.826397591    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.132290D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.13229):    0.262456191472    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.13229):    -5.88655525715    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.13229):   -0.156617687332    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.13229):     127.994460646    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.13229):     1.26068061343    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.13229):    -86.8424465748    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.13229):     1.77363583495    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.13229):     1329.53399859    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.13229):     3.08577660725    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.13229):     86.8064642060    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.13229):    0.641729243379    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.13229):     126.999368724    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075933  0.102496  0.112776  0.114683  0.115859
                          0.126115  0.126674  0.127125  0.130012  0.132290



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    2 out of   10 new trial vectors linear dependent

 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   76)
 RSP solution vector no.    1; norm of residual   4.31D-04
 RSP solution vector no.    2; norm of residual   5.94D-04
 RSP solution vector no.    3; norm of residual   6.61D-04
 RSP solution vector no.    4; norm of residual   6.74D-04
 RSP solution vector no.    5; norm of residual   6.81D-04
 RSP solution vector no.    6; norm of residual   7.52D-04
 RSP solution vector no.    7; norm of residual   7.56D-04
 RSP solution vector no.    8; norm of residual   7.59D-04
 RSP solution vector no.    9; norm of residual   7.80D-04
 RSP solution vector no.   10; norm of residual   7.96D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.759327D-01

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.07593):    1.742808910649E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.07593):    2.842834273471E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.07593):    -18.1155813149    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.07593):    -122.528049082    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.07593):     81.8700213747    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.07593):    1.892271264762E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.07593):     7.52962201044    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.07593):     4.07839865570    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.07593):     532.289449112    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.07593):   -0.319794617763    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.07593):     81.2722481749    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.07593):     121.497742592    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.102496D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.10250):   -2.282385646898E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.10250):   -5.925318256148E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.10250):    -18.3450900377    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.10250):    -123.802866193    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.10250):     82.5480665789    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.10250):    5.674447661546E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.10250):     7.53454880021    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.10250):     3.71362009622    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.10250):     537.141201666    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.10250):   -0.293421764692    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.10250):     81.8378966298    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.10250):     122.413962492    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.112776D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11278):   -4.274713242222E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11278):   -0.102089842769    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11278):    -18.4551537210    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11278):    -124.422442864    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11278):     82.8027714378    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11278):    7.841048231042E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11278):     7.53819874063    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11278):     3.52827337386    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11278):     539.476098980    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11278):   -0.282840646621    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11278):     82.0986103569    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11278):     122.853037402    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.114683D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11468):   -4.674730203603E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11468):   -0.110619535431    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11468):    -18.4769525640    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11468):    -124.546022010    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11468):     82.8437539801    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11468):    8.316947912888E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11468):     7.53902560171    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11468):     3.49060174129    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11468):     539.939448558    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11468):   -0.280939946106    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11468):     82.1490078089    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11468):     122.940021652    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.115859D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11586):   -4.926324653514E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11586):   -0.115969189758    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11586):    -18.4906095813    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11586):    -124.623617155    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11586):     82.8673547917    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11586):    8.625340312906E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11586):     7.53956062987    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11586):     3.46682092153    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11586):     540.229919466    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11586):   -0.279785353481    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11586):     82.1803232378    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11586):     122.994526180    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.126115D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.12612):   -7.294428079780E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.12612):   -0.165537210880    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.12612):    -18.6169631551    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.12612):    -125.349601800    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.12612):     82.9761903949    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.12612):    0.120192917478    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.12612):     7.54504333922    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.12612):     3.23911301023    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.12612):     542.925768923    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.12612):   -0.270617634300    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.12612):     82.4571285486    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.12612):     123.499435293    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.126674D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.12667):   -7.433096590919E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.12667):   -0.168380723194    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.12667):    -18.6242272911    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.12667):    -125.391909389    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.12667):     82.9739801431    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.12667):    0.122562742454    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.12667):     7.54537948897    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.12667):     3.22552023718    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.12667):     543.081342571    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.12667):   -0.270186125771    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.12667):     82.4720813508    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.12667):     123.528520116    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.127125D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.12712):   -7.545654934090E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.12712):   -0.170682437562    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.12712):    -18.6301114215    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.12712):    -125.426238507    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.12712):     82.9712505960    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.12712):    0.124528871591    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.12712):     7.54565242136    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.12712):     3.21446138573    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.12712):     543.207420867    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.12712):   -0.269845433022    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.12712):     82.4840899215    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.12712):     123.552086444    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.130012D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.13001):   -8.284008649220E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.13001):   -0.185619649740    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.13001):    -18.6684224436    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.13001):    -125.651208042    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.13001):     82.9296166122    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.13001):    0.138513030872    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.13001):     7.54742912443    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.13001):     3.14129709396    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.13001):     544.029769369    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.13001):   -0.267834683540    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.13001):     82.5596733575    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.13001):     123.705703999    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.132290D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.13229):   -8.889022758172E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.13229):   -0.197604405557    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.13229):    -18.6994060248    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.13229):    -125.835388733    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.13229):     82.8578272711    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.13229):    0.151714924781    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.13229):     7.54882976720    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.13229):     3.08041238610    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.13229):     544.697056765    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.13229):   -0.266503508778    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.13229):     82.6167008870    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.13229):     123.830234510    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075933  0.102496  0.112776  0.114683  0.115859
                          0.126115  0.126674  0.127125  0.130012  0.132290



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    2 out of   10 new trial vectors linear dependent

 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   86)
 RSP solution vector no.    1; norm of residual   1.28D-04
 RSP solution vector no.    2; norm of residual   1.79D-04
 RSP solution vector no.    3; norm of residual   2.00D-04
 RSP solution vector no.    4; norm of residual   2.04D-04
 RSP solution vector no.    5; norm of residual   2.07D-04
 RSP solution vector no.    6; norm of residual   2.29D-04
 RSP solution vector no.    7; norm of residual   2.31D-04
 RSP solution vector no.    8; norm of residual   2.32D-04
 RSP solution vector no.    9; norm of residual   2.38D-04
 RSP solution vector no.   10; norm of residual   2.43D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.759327D-01

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.07593):    -3.96032432847    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.07593):    -1.63736834456    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.07593):    1.793117322261E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.07593):     41.5794834386    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.07593):    -61.7916919831    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.07593):     131.591146093    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.07593):     84.0456897901    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.07593):     85.4233040766    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.07593):   -0.318697390476    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.07593):     509.109164953    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.07593):     61.7283145354    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.07593):     41.4136475446    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.102496D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.10250):    -4.10492966810    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.10250):    -1.62795508495    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.10250):   -3.362494937854E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.10250):     41.9410247281    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.10250):    -62.3409664517    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.10250):     132.484143397    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.10250):     84.6490312786    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.10250):     85.9688957309    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.10250):   -0.291289403249    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.10250):     513.172823122    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.10250):     62.3455517862    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.10250):     41.8507623087    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.112776D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11278):    -4.17093533915    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11278):    -1.62268849055    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11278):   -5.937820368842E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11278):     42.1183525312    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11278):    -62.5996998420    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11278):     132.938372734    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11278):     84.9419449052    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11278):     86.2290032728    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11278):   -0.280190307934    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11278):     515.140928160    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11278):     62.6449807380    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11278):     42.0583493395    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.114683D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11468):    -4.18370362951    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11468):    -1.62158496190    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11468):   -6.456807313417E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11468):     42.1538599905    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11468):    -62.6501341484    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11468):     133.030666600    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11468):     85.0003080124    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11468):     86.2803980466    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11468):   -0.278186007243    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11468):     515.532538005    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11468):     62.7046410314    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11468):     42.0992712342    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.115859D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11586):    -4.19164782963    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11586):    -1.62088330644    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11586):   -6.783543744327E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11586):     42.1761784094    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11586):    -62.6815393671    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11586):     133.088907831    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11586):     85.0369379810    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11586):     86.3125769066    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11586):   -0.276966435242    
