

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.12366):     1.43594557162    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.129356D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.12936):    0.437761108694    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.12936):    -1.71748898649    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.12936):   -0.767728657495    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.12936):    0.623245646667    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.12936):    -5.37374879869    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.12936):    -96.0220010904    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.12936):    -2.45116502902    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.12936):    -4.18440737476    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.12936):    8.509446448244E-02

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.12936):     415.290785075    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.12936):    -1.54451289115    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.12936):     1.45165096446    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.132295D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.13230):    0.455653703158    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.13230):    -1.74820454752    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.13230):   -0.790175816501    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.13230):    0.627464548964    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.13230):    -5.38663683912    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.13230):    -96.1523986487    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.13230):    -2.47181147719    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.13230):    -4.24537448161    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.13230):    9.658594883715E-02

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.13230):     415.866554797    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.13230):    -1.52694925101    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.13230):     1.46047355427    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.135438D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.13544):    0.475601347078    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.13544):    -1.78243144766    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.13544):   -0.815220143936    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.13544):    0.631483835792    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.13544):    -5.39799298009    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.13544):    -96.2978686043    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.13544):    -2.49460180390    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.13544):    -4.31368298267    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.13544):    0.109305245472    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.13544):     416.503071973    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.13544):    -1.50678734017    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.13544):     1.47052890974    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.136751D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.13675):    0.484196134839    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.13675):    -1.79717498986    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.13675):   -0.826015093803    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.13675):    0.632976866463    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.13675):    -5.40185996480    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.13675):    -96.3605822017    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.13675):    -2.50434843223    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.13675):    -4.34322906002    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.13675):    0.114750090492    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.13675):     416.775512664    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.13675):    -1.49790003670    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.13675):     1.47493722409    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.137553D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.13755):    0.489521531930    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.13755):    -1.80630948538    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.13755):   -0.832704526870    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.13755):    0.633826012223    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.13755):    -5.40393520186    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.13755):    -96.3994517116    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.13755):    -2.51036570977    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.13755):    -4.36157148048    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.13755):    0.118111744381    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.13755):     416.943756318    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.13755):    -1.49233026802    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.13755):     1.47769263013    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.140228D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.14023):    0.507750022796    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.14023):    -1.83757458461    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.14023):   -0.855604016477    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.14023):    0.636270706223    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.14023):    -5.40911967254    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.14023):    -96.5325730121    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.14023):    -2.53083769442    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.14023):    -4.42456720836    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.14023):    0.129541417476    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.14023):     417.516301802    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.14023):    -1.47288450410    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.14023):     1.48726958242    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.140622D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.14062):    0.510492648076    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.14062):    -1.84227873720    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.14062):   -0.859049402785    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.14062):    0.636574162616    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.14062):    -5.40963581963    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.14062):    -96.5526127083    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.14062):    -2.53390134242    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.14062):    -4.43407430447    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.14062):    0.131249937473    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.14062):     417.601989087    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.14062):    -1.46990599889    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.14062):     1.48873074215    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.141534D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.14153):    0.516904141056    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.14153):    -1.85327612646    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.14153):   -0.867103404451    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.14153):    0.637215138386    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.14153):    -5.41056571766    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.14153):    -96.5994713927    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.14153):    -2.54104664188    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.14153):    -4.45632941376    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.14153):    0.135231657839    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.14153):     417.801825934    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.14153):    -1.46288739321    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.14153):     1.49216801673    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.144205D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.14421):    0.536197565311    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.14421):    -1.88637587074    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.14421):   -0.891333589036    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.14421):    0.638540663817    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.14421):    -5.41095880889    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.14421):    -96.7405820132    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.14421):    -2.56240956040    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.14421):    -4.52356088713    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.14421):    0.147100798924    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.14421):     418.399061541    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.14421):    -1.44127922341    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.14421):     1.50270109675    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.149339D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.14934):    0.575578845112    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.14934):    -1.95400677956    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.14934):   -0.940732148944    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.14934):    0.638148837634    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.14934):    -5.39981179793    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.14934):    -97.0291780060    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.14934):    -2.60539415612    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.14934):    -4.66208838004    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.14934):    0.170706582203    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.14934):     419.597991668    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.14934):    -1.39470472754    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.14934):     1.52518119242    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.151032D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.15103):    0.589296197248    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.15103):    -1.97760126554    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.15103):   -0.957908234312    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.15103):    0.636927550177    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.15103):    -5.39189007824    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.15103):    -97.1299119014    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.15103):    -2.62018110470    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.15103):    -4.71077960376    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.15103):    0.178696865387    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.15103):     420.008908481    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.15103):    -1.37763020391    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.15103):     1.53335911787    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.151727D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.15173):    0.595040157701    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.15173):    -1.98748908884    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.15173):   -0.965094298091    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.15173):    0.636235096476    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.15173):    -5.38791769677    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.15173):    -97.1721295151    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.15173):    -2.62634591751    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.15173):    -4.73124006405    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.15173):    0.182002221162    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.15173):     420.179902161    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.15173):    -1.37033995715    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.15173):     1.53684233858    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.151989D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.15199):    0.597221524708    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.15199):    -1.99124552856    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.15199):   -0.967822282256    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.15199):    0.635943246844    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.15199):    -5.38630570211    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.15199):    -97.1881683150    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.15199):    -2.62868302051    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.15199):    -4.73902161927    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.15199):    0.183250937373    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.15199):     420.244671523    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.15199):    -1.36754904226    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.15199):     1.53817459118    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.154044D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.15404):    0.614694452320    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.15404):    -2.02136566834    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.15404):   -0.989650802295    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.15404):    0.633010629476    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.15404):    -5.37128993698    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.15404):    -97.3167652768    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.15404):    -2.64732437851    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.15404):    -4.80158444634    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.15404):    0.193116174507    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.15404):     420.760073903    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.15404):    -1.34473605915    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.15404):     1.54904207808    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.155844D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.15584):    0.630518001603    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.15584):    -2.04869789998    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.15584):    -1.00937924575    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.15584):    0.629394915174    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.15584):    -5.35435679986    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.15584):    -97.4334304163    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.15584):    -2.66408983612    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.15584):    -4.85861234309    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.15584):    0.201824372665    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.15584):     421.221470209    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.15584):    -1.32334317849    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.15584):     1.55920395224    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.156282D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.15628):    0.634452826061    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.15628):    -2.05550408712    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.15628):    -1.01427856205    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.15628):    0.628346558639    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.15628):    -5.34963702949    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.15628):    -97.4624745710    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.15628):    -2.66824254994    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.15628):    -4.87285057057    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.15628):    0.203954036013    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.15628):     421.335395003    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.15628):    -1.31791019251    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.15628):     1.56178135858    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.156992D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.15699):    0.640886015902    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.15699):    -2.06664080930    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.15699):    -1.02228260658    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.15699):    0.626499755875    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.15699):    -5.34147339753    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.15699):    -97.5099900527    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.15699):    -2.67501848149    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.15699):    -4.89617979611    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.15699):    0.207403646377    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.15699):     421.520947745    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.15699):    -1.30892730787    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.15699):     1.56604062191    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.158286D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.15829):    0.652846175508    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.15829):    -2.08737788700    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.15829):    -1.03714212083    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.15829):    0.622614397134    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.15829):    -5.32479180223    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.15829):    -97.5984320076    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.15829):    -2.68757286519    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.15829):    -4.93972360648    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.15829):    0.213706073576    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.15829):     421.863548977    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.15829):    -1.29188702109    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.15829):     1.57411496722    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.159503D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.15950):    0.664368856627    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.15950):    -2.10740089357    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.15950):    -1.05143022481    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.15950):    0.618291711744    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.15950):    -5.30682058308    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.15950):    -97.6837759181    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.15950):    -2.69961778107    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.15950):    -4.98189397220    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.15950):    0.219634044506    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.15950):     422.190652576    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.15950):    -1.27503652722    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.15950):     1.58209633311    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.160363D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.16036):    0.672680088913    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.16036):    -2.12187357960    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.16036):    -1.06171789205    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.16036):    0.614804966668    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.16036):    -5.29266822362    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.16036):    -97.7454233167    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.16036):    -2.70827684130    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.16036):    -5.01245036298    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.16036):    0.223817126985    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.16036):     422.424747522    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.16036):    -1.26260799238    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.16036):     1.58798387587    

