

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         2    3.59470D-02  0.00D+00  3.59D-02  7.07D-01    2.07567D-01
         3    1.86859D-02  0.00D+00  1.87D-02  7.07D-01    2.25520D-01
         4    5.17561D-02  0.00D+00  5.18D-02  7.07D-01    2.27288D-01
         5    3.55145D-02  0.00D+00  3.55D-02  7.07D-01    2.31636D-01
         6    3.24560D-02  0.00D+00  3.25D-02  7.07D-01    2.52696D-01
         7    2.70443D-02  0.00D+00  2.70D-02  7.07D-01    2.54836D-01
         8    3.37622D-02  0.00D+00  3.38D-02  7.07D-01    2.56951D-01
         9    3.82349D-02  0.00D+00  3.82D-02  7.07D-01    2.61272D-01
        10    1.66694D-02  0.00D+00  1.67D-02  7.07D-01    2.64745D-01
        11    5.56836D-02  0.00D+00  5.57D-02  7.07D-01    2.68393D-01
        12    6.16203D-02  0.00D+00  6.16D-02  7.07D-01    2.74035D-01
        13    2.43082D-02  0.00D+00  2.43D-02  7.07D-01    2.85056D-01
        14    7.03409D-02  0.00D+00  7.03D-02  7.07D-01    2.87288D-01
        15    5.73485D-02  0.00D+00  5.73D-02  7.07D-01    2.90513D-01
        16    3.65213D-02  0.00D+00  3.65D-02  7.07D-01    2.92037D-01
        17    3.90499D-02  0.00D+00  3.90D-02  7.07D-01    2.93769D-01
        18    5.82460D-02  0.00D+00  5.82D-02  7.07D-01    2.96573D-01
        19    4.38882D-02  0.00D+00  4.39D-02  7.07D-01    3.02955D-01
        20    4.11170D-02  0.00D+00  4.11D-02  7.07D-01    3.03526D-01
        21    5.00583D-02  0.00D+00  5.01D-02  7.07D-01    3.08984D-01
        22    4.21684D-02  0.00D+00  4.22D-02  7.07D-01    3.09259D-01
        23    5.62752D-02  0.00D+00  5.63D-02  7.07D-01    3.10410D-01
        24    5.69304D-02  0.00D+00  5.69D-02  7.07D-01    3.13636D-01
        25    4.46330D-02  0.00D+00  4.46D-02  7.07D-01    3.14245D-01
        26    5.19013D-02  0.00D+00  5.19D-02  7.07D-01    3.14903D-01
        27    4.13886D-02  0.00D+00  4.14D-02  7.07D-01    3.16093D-01
        28    5.46691D-02  0.00D+00  5.47D-02  7.07D-01    3.17070D-01
        29    6.33912D-02  0.00D+00  6.34D-02  7.07D-01    3.18702D-01
        30    4.51604D-01  0.00D+00  4.52D-01  7.21D-01    3.51248D-01

 ** RSPCTL MICROITERATION NUMBER    2

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.44694D-02  0.00D+00  1.45D-02  7.08D-01    1.52715D-01
         2    7.81796D-03  0.00D+00  7.82D-03  7.07D-01    2.07001D-01
         3    4.95377D-03  0.00D+00  4.95D-03  7.07D-01    2.24929D-01
         4    9.81240D-03  0.00D+00  9.81D-03  7.07D-01    2.26277D-01
         5    8.37407D-03  0.00D+00  8.37D-03  7.07D-01    2.30986D-01
         6    9.18451D-03  0.00D+00  9.18D-03  7.07D-01    2.52001D-01
         7    1.03694D-02  0.00D+00  1.04D-02  7.07D-01    2.54198D-01
         8    9.81603D-03  0.00D+00  9.82D-03  7.07D-01    2.56232D-01
         9    1.21164D-02  0.00D+00  1.21D-02  7.07D-01    2.60319D-01
        10    5.64358D-03  0.00D+00  5.64D-03  7.07D-01    2.63930D-01
        11    1.31158D-02  0.00D+00  1.31D-02  7.07D-01    2.66871D-01
        12    1.62354D-02  0.00D+00  1.62D-02  7.07D-01    2.72258D-01
        13    1.22063D-02  0.00D+00  1.22D-02  7.07D-01    2.84321D-01
        14    1.80870D-02  0.00D+00  1.81D-02  7.08D-01    2.84390D-01
        15    1.67178D-02  0.00D+00  1.67D-02  7.07D-01    2.88896D-01
        16    1.32939D-02  0.00D+00  1.33D-02  7.07D-01    2.91001D-01
        17    1.16760D-02  0.00D+00  1.17D-02  7.07D-01    2.92569D-01
        18    3.67954D-02  0.00D+00  3.68D-02  7.09D-01    2.94335D-01
        19    2.82220D-02  0.00D+00  2.82D-02  7.08D-01    2.95172D-01
        20    2.62015D-02  0.00D+00  2.62D-02  7.08D-01    3.02315D-01
        21    1.34006D-02  0.00D+00  1.34D-02  7.07D-01    3.02609D-01
        22    1.21918D-02  0.00D+00  1.22D-02  7.07D-01    3.07960D-01
        23    1.42222D-02  0.00D+00  1.42D-02  7.07D-01    3.08521D-01
        24    2.05314D-02  0.00D+00  2.05D-02  7.07D-01    3.08905D-01
        25    1.65050D-02  0.00D+00  1.65D-02  7.07D-01    3.12641D-01
        26    1.07017D-02  0.00D+00  1.07D-02  7.07D-01    3.13320D-01
        27    1.81057D-02  0.00D+00  1.81D-02  7.07D-01    3.13810D-01
        28    1.71365D-02  0.00D+00  1.71D-02  7.07D-01    3.15032D-01
        29    1.78382D-02  0.00D+00  1.78D-02  7.07D-01    3.15563D-01
        30    5.83734D-02  0.00D+00  5.84D-02  7.07D-01    3.17439D-01

 ** RSPCTL MICROITERATION NUMBER    3

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.40907D-03  0.00D+00  1.41D-03  7.08D-01    1.52603D-01
         2    1.30361D-03  0.00D+00  1.30D-03  7.07D-01    2.06956D-01
         3    7.36147D-04  0.00D+00  7.36D-04  7.07D-01    2.24914D-01
         4    1.67676D-03  0.00D+00  1.68D-03  7.07D-01    2.26208D-01
         5    1.12123D-03  0.00D+00  1.12D-03  7.07D-01    2.30939D-01
         6    1.25597D-03  0.00D+00  1.26D-03  7.07D-01    2.51936D-01
         7    1.09929D-03  0.00D+00  1.10D-03  7.07D-01    2.54127D-01
         8    1.54246D-03  0.00D+00  1.54D-03  7.07D-01    2.56172D-01
         9    1.49023D-03  0.00D+00  1.49D-03  7.07D-01    2.60245D-01
        10    1.11230D-03  0.00D+00  1.11D-03  7.07D-01    2.63911D-01
        11    2.39764D-03  0.00D+00  2.40D-03  7.07D-01    2.66736D-01
        12    3.13163D-03  0.00D+00  3.13D-03  7.07D-01    2.72021D-01
        13    4.00622D-03  0.00D+00  4.01D-03  7.08D-01    2.84053D-01
        14    1.12138D-03  0.00D+00  1.12D-03  7.07D-01    2.84295D-01
        15    2.78697D-03  0.00D+00  2.79D-03  7.07D-01    2.88579D-01
        16    2.99300D-03  0.00D+00  2.99D-03  7.07D-01    2.90841D-01
        17    2.65511D-03  0.00D+00  2.66D-03  7.07D-01    2.92467D-01
        18    8.62430D-03  0.00D+00  8.62D-03  7.10D-01    2.92984D-01
        19    4.02514D-03  0.00D+00  4.03D-03  7.07D-01    2.94686D-01
        20    8.50038D-03  0.00D+00  8.50D-03  7.07D-01    3.01536D-01
        21    3.61099D-03  0.00D+00  3.61D-03  7.07D-01    3.02483D-01
        22    3.89569D-02  0.00D+00  3.90D-02  7.08D-01    3.06748D-01
        23    3.49895D-03  0.00D+00  3.50D-03  7.07D-01    3.07795D-01
        24    5.87802D-03  0.00D+00  5.88D-03  7.07D-01    3.08319D-01
        25    6.90387D-03  0.00D+00  6.90D-03  7.07D-01    3.08481D-01
        26    4.98681D-03  0.00D+00  4.99D-03  7.07D-01    3.12330D-01
        27    7.62849D-03  0.00D+00  7.63D-03  7.07D-01    3.13155D-01
        28    6.81195D-03  0.00D+00  6.81D-03  7.07D-01    3.13545D-01
        29    5.71704D-03  0.00D+00  5.72D-03  7.07D-01    3.14928D-01
        30    6.52911D-03  0.00D+00  6.53D-03  7.07D-01    3.15231D-01

 ** RSPCTL MICROITERATION NUMBER    4

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.43416D-04  0.00D+00  1.43D-04  7.08D-01    1.52602D-01
         2    1.36037D-04  0.00D+00  1.36D-04  7.07D-01    2.06955D-01
         3    1.13276D-04  0.00D+00  1.13D-04  7.07D-01    2.24913D-01
         4    1.83523D-04  0.00D+00  1.84D-04  7.07D-01    2.26207D-01
         5    1.57526D-04  0.00D+00  1.58D-04  7.07D-01    2.30939D-01
         6    1.49160D-04  0.00D+00  1.49D-04  7.07D-01    2.51935D-01
         7    1.34796D-04  0.00D+00  1.35D-04  7.07D-01    2.54126D-01
         8    1.97237D-04  0.00D+00  1.97D-04  7.07D-01    2.56170D-01
         9    1.98151D-04  0.00D+00  1.98D-04  7.07D-01    2.60243D-01
        10    1.82750D-04  0.00D+00  1.83D-04  7.07D-01    2.63910D-01
        11    3.48266D-04  0.00D+00  3.48D-04  7.07D-01    2.66732D-01
        12    5.69891D-04  0.00D+00  5.70D-04  7.07D-01    2.72013D-01
        13    1.19690D-03  0.00D+00  1.20D-03  7.08D-01    2.84035D-01
        14    1.66886D-04  0.00D+00  1.67D-04  7.07D-01    2.84294D-01
        15    5.51558D-04  0.00D+00  5.52D-04  7.07D-01    2.88573D-01
        16    4.15700D-04  0.00D+00  4.16D-04  7.07D-01    2.90835D-01
        17    5.00739D-04  0.00D+00  5.01D-04  7.07D-01    2.92461D-01
        18    1.26993D-03  0.00D+00  1.27D-03  7.10D-01    2.92937D-01
        19    7.82103D-04  0.00D+00  7.82D-04  7.07D-01    2.94673D-01
        20    1.87258D-03  0.00D+00  1.87D-03  7.07D-01    3.01469D-01
        21    1.11716D-03  0.00D+00  1.12D-03  7.07D-01    3.02468D-01
        22    1.08701D-02  0.00D+00  1.09D-02  7.08D-01    3.05058D-01
        23    8.45581D-04  0.00D+00  8.46D-04  7.07D-01    3.07782D-01
        24    2.40656D-03  0.00D+00  2.41D-03  7.07D-01    3.08275D-01
        25    1.40451D-03  0.00D+00  1.40D-03  7.07D-01    3.08448D-01
        26    2.21026D-03  0.00D+00  2.21D-03  7.07D-01    3.12291D-01
        27    3.92263D-03  0.00D+00  3.92D-03  7.07D-01    3.13069D-01
        28    2.70376D-03  0.00D+00  2.70D-03  7.07D-01    3.13475D-01
        29    2.77511D-03  0.00D+00  2.78D-03  7.07D-01    3.14866D-01
        30    3.14916D-03  0.00D+00  3.15D-03  7.07D-01    3.15159D-01

 ** RSPCTL MICROITERATION NUMBER    5

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.07166D-04  0.00D+00  1.07D-04  7.08D-01    1.52602D-01
         2    1.06843D-04  0.00D+00  1.07D-04  7.07D-01    2.06955D-01
         3    7.26796D-05  0.00D+00  7.27D-05  7.07D-01    2.24913D-01
         4    1.46513D-04  0.00D+00  1.47D-04  7.07D-01    2.26207D-01
         5    1.18486D-04  0.00D+00  1.18D-04  7.07D-01    2.30939D-01
         6    1.26566D-04  0.00D+00  1.27D-04  7.07D-01    2.51935D-01
         7    1.14722D-04  0.00D+00  1.15D-04  7.07D-01    2.54126D-01
         8    1.39613D-04  0.00D+00  1.40D-04  7.07D-01    2.56170D-01
         9    1.52387D-04  0.00D+00  1.52D-04  7.07D-01    2.60243D-01
        10    1.17189D-04  0.00D+00  1.17D-04  7.07D-01    2.63910D-01
        11    2.26310D-04  0.00D+00  2.26D-04  7.07D-01    2.66732D-01
        12    3.26964D-04  0.00D+00  3.27D-04  7.07D-01    2.72013D-01
        13    1.55511D-04  0.00D+00  1.56D-04  7.08D-01    2.84035D-01
        14    1.25307D-04  0.00D+00  1.25D-04  7.07D-01    2.84294D-01
        15    3.48393D-04  0.00D+00  3.48D-04  7.07D-01    2.88573D-01
        16    2.18297D-04  0.00D+00  2.18D-04  7.07D-01    2.90834D-01
        17    3.28139D-04  0.00D+00  3.28D-04  7.07D-01    2.92461D-01
        18    2.01330D-04  0.00D+00  2.01D-04  7.10D-01    2.92936D-01
        19    1.19039D-04  0.00D+00  1.19D-04  7.07D-01    2.94673D-01
        20    3.23576D-04  0.00D+00  3.24D-04  7.07D-01    3.01466D-01
        21    1.71116D-04  0.00D+00  1.71D-04  7.07D-01    3.02467D-01
        22    1.73193D-03  0.00D+00  1.73D-03  7.08D-01    3.04976D-01
        23    2.03665D-04  0.00D+00  2.04D-04  7.07D-01    3.07782D-01
        24    5.49666D-04  0.00D+00  5.50D-04  7.07D-01    3.08269D-01
        25    2.88143D-04  0.00D+00  2.88D-04  7.07D-01    3.08446D-01
        26    5.63615D-04  0.00D+00  5.64D-04  7.07D-01    3.12287D-01
        27    8.93441D-04  0.00D+00  8.93D-04  7.07D-01    3.13054D-01
        28    7.53080D-04  0.00D+00  7.53D-04  7.07D-01    3.13467D-01
        29    8.90229D-04  0.00D+00  8.90D-04  7.07D-01    3.14857D-01
        30    1.62719D-03  0.00D+00  1.63D-03  7.07D-01    3.15141D-01

 ** RSPCTL MICROITERATION NUMBER    6

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    9.96758D-05  0.00D+00  9.97D-05  7.08D-01    1.52602D-01
         2    1.03212D-04  0.00D+00  1.03D-04  7.07D-01    2.06955D-01
         3    6.55570D-05  0.00D+00  6.56D-05  7.07D-01    2.24913D-01
         4    1.42122D-04  0.00D+00  1.42D-04  7.07D-01    2.26207D-01
         5    1.08606D-04  0.00D+00  1.09D-04  7.07D-01    2.30939D-01
         6    1.26826D-04  0.00D+00  1.27D-04  7.07D-01    2.51935D-01
         7    1.14224D-04  0.00D+00  1.14D-04  7.07D-01    2.54126D-01
         8    1.38286D-04  0.00D+00  1.38D-04  7.07D-01    2.56170D-01
         9    1.38985D-04  0.00D+00  1.39D-04  7.07D-01    2.60243D-01
        10    1.14840D-04  0.00D+00  1.15D-04  7.07D-01    2.63910D-01
        11    2.21955D-04  0.00D+00  2.22D-04  7.07D-01    2.66732D-01
        12    3.21820D-04  0.00D+00  3.22D-04  7.07D-01    2.72013D-01
        13    1.31766D-04  0.00D+00  1.32D-04  7.08D-01    2.84035D-01
        14    1.22387D-04  0.00D+00  1.22D-04  7.07D-01    2.84294D-01
        15    3.33220D-04  0.00D+00  3.33D-04  7.07D-01    2.88573D-01
        16    2.05991D-04  0.00D+00  2.06D-04  7.07D-01    2.90834D-01
        17    3.17474D-04  0.00D+00  3.17D-04  7.07D-01    2.92461D-01
        18    1.67479D-04  0.00D+00  1.67D-04  7.10D-01    2.92936D-01
        19    8.29380D-05  0.00D+00  8.29D-05  7.07D-01    2.94673D-01
        20    2.57839D-04  0.00D+00  2.58D-04  7.07D-01    3.01466D-01
        21    9.56983D-05  0.00D+00  9.57D-05  7.07D-01    3.02467D-01
        22    2.92573D-04  0.00D+00  2.93D-04  7.08D-01    3.04974D-01
        23    1.88851D-04  0.00D+00  1.89D-04  7.07D-01    3.07782D-01
        24    3.21829D-04  0.00D+00  3.22D-04  7.07D-01    3.08269D-01
        25    2.18375D-04  0.00D+00  2.18D-04  7.07D-01    3.08446D-01
        26    3.45543D-04  0.00D+00  3.46D-04  7.07D-01    3.12287D-01
        27    1.79440D-04  0.00D+00  1.79D-04  7.07D-01    3.13053D-01
        28    2.00658D-04  0.00D+00  2.01D-04  7.07D-01    3.13466D-01
        29    2.37170D-04  0.00D+00  2.37D-04  7.07D-01    3.14856D-01
        30    5.72865D-04  0.00D+00  5.73D-04  7.07D-01    3.15138D-01

 *** THE REQUESTED   30 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:  278)
 RSP solution vector no.    1; norm of residual   1.41D-04
 RSP solution vector no.    2; norm of residual   1.46D-04
 RSP solution vector no.    3; norm of residual   9.27D-05
 RSP solution vector no.    4; norm of residual   2.01D-04
 RSP solution vector no.    5; norm of residual   1.54D-04
 RSP solution vector no.    6; norm of residual   1.79D-04
 RSP solution vector no.    7; norm of residual   1.62D-04
 RSP solution vector no.    8; norm of residual   1.96D-04
 RSP solution vector no.    9; norm of residual   1.97D-04
 RSP solution vector no.   10; norm of residual   1.62D-04
 RSP solution vector no.   11; norm of residual   3.14D-04
 RSP solution vector no.   12; norm of residual   4.55D-04
 RSP solution vector no.   13; norm of residual   1.86D-04
 RSP solution vector no.   14; norm of residual   1.73D-04
 RSP solution vector no.   15; norm of residual   4.71D-04
 RSP solution vector no.   16; norm of residual   2.91D-04
 RSP solution vector no.   17; norm of residual   4.49D-04
 RSP solution vector no.   18; norm of residual   2.36D-04
 RSP solution vector no.   19; norm of residual   1.17D-04
 RSP solution vector no.   20; norm of residual   3.64D-04
 RSP solution vector no.   21; norm of residual   1.35D-04
 RSP solution vector no.   22; norm of residual   4.13D-04
 RSP solution vector no.   23; norm of residual   2.67D-04
 RSP solution vector no.   24; norm of residual   4.55D-04
 RSP solution vector no.   25; norm of residual   3.09D-04
 RSP solution vector no.   26; norm of residual   4.89D-04
 RSP solution vector no.   27; norm of residual   2.54D-04
 RSP solution vector no.   28; norm of residual   2.84D-04
 RSP solution vector no.   29; norm of residual   3.35D-04
 RSP solution vector no.   30; norm of residual   8.10D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.526022D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    2    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.069551D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    3    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.249133D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    4    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.262070D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    5    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.309388D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    6    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.519352D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    7    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.541264D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    8    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.561704D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    9    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.602433D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   10    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.639096D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   11    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.667320D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   12    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.720128D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   13    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.840345D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   14    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.842935D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   15    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.885725D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   16    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.908345D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   17    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.924606D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   18    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.929356D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   19    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.946727D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   20    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.014660D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   21    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.024671D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   22    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.049736D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   23    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.077815D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   24    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.082691D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   25    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.084458D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   26    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.122866D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   27    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.130531D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   28    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.134661D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   29    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.148563D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   30    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.151376D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301  0.103478  0.112457  0.113103  0.115469
                          0.125968  0.127063  0.128085  0.130122  0.131955
                          0.133366  0.136006  0.142017  0.142147  0.144286
                          0.145417  0.146230  0.146468  0.147336  0.150733
                          0.151234  0.152487  0.153891  0.154135  0.154223
                          0.156143  0.156527  0.156733  0.157428  0.157569



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:   17 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.15743 a.u.
 after   13 linear transformations is      8.29022948D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    1
 Determinant of reduced matrix is -1.75 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.15757 a.u.
 after   13 linear transformations is      8.48998401D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    1
 Determinant of reduced matrix is -2.83 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.11707D+00  0.00D+00  5.12D+00  7.96D+00    7.63011D-02
         2    5.23869D+00  0.00D+00  5.24D+00  8.33D+00    1.03478D-01
         3    5.28940D+00  0.00D+00  5.29D+00  8.49D+00    1.12457D-01
         4    5.29328D+00  0.00D+00  5.29D+00  8.50D+00    1.13103D-01
         5    5.30773D+00  0.00D+00  5.31D+00  8.55D+00    1.15469D-01
         6    5.37737D+00  0.00D+00  5.38D+00  8.80D+00    1.25968D-01
         7    5.38519D+00  0.00D+00  5.39D+00  8.82D+00    1.27063D-01
         8    5.39260D+00  0.00D+00  5.39D+00  8.85D+00    1.28085D-01
         9    5.40766D+00  0.00D+00  5.41D+00  8.91D+00    1.30122D-01
        10    5.42160D+00  0.00D+00  5.42D+00  8.96D+00    1.31955D-01
        11    5.43258D+00  0.00D+00  5.43D+00  9.01D+00    1.33366D-01
        12    5.45379D+00  0.00D+00  5.45D+00  9.10D+00    1.36006D-01
        13    5.50607D+00  0.00D+00  5.51D+00  9.35D+00    1.42017D-01
        14    5.50728D+00  0.00D+00  5.51D+00  9.35D+00    1.42147D-01
        15    5.52788D+00  0.00D+00  5.53D+00  9.48D+00    1.44286D-01
        16    5.53941D+00  0.00D+00  5.54D+00  9.55D+00    1.45417D-01
        17    5.54806D+00  0.00D+00  5.55D+00  9.61D+00    1.46230D-01
        18    5.55065D+00  0.00D+00  5.55D+00  9.63D+00    1.46468D-01
        19    5.56045D+00  0.00D+00  5.56D+00  9.71D+00    1.47336D-01
        20    5.60692D+00  0.00D+00  5.61D+00  1.02D+01    1.50733D-01
        21    5.61587D+00  0.00D+00  5.62D+00  1.04D+01    1.51234D-01
        22    5.64385D+00  0.00D+00  5.64D+00  1.09D+01    1.52487D-01
        23    5.69662D+00  0.00D+00  5.70D+00  1.21D+01    1.53891D-01
        24    5.71096D+00  0.00D+00  5.71D+00  1.25D+01    1.54135D-01
        25    5.71681D+00  0.00D+00  5.72D+00  1.26D+01    1.54223D-01
        26    6.23689D+00  0.00D+00  6.24D+00  2.48D+01    1.56143D-01
        27    6.93689D+00  0.00D+00  6.94D+00  3.70D+01    1.56527D-01
        28    8.01268D+00  0.00D+00  8.01D+00  5.23D+01    1.56733D-01
        29    1.22104D+01  0.00D+00  1.22D+01  1.07D+02    1.57428D-01
        30    8.62915D+00  0.00D+00  8.63D+00  6.66D+01    1.57569D-01
RSPORT:    3 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    80
