

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        29    2.08758D-01  0.00D+00  2.09D-01  1.08D+01    1.57722D-01
        30    2.08964D-01  0.00D+00  2.09D-01  1.08D+01    1.58197D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   204

 GP * SOLUTION vector at frequency     0.15278 a.u.
 after  102 linear transformations is      8.33505329D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  203    0    1
 Determinant of reduced matrix is -1.10 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   204

 GP * SOLUTION vector at frequency     0.15359 a.u.
 after  102 linear transformations is      8.36427095D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  203    0    1
 Determinant of reduced matrix is -1.81 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   204

 GP * SOLUTION vector at frequency     0.15496 a.u.
 after  102 linear transformations is      8.39398485D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  203    0    1
 Determinant of reduced matrix is -2.57 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   204

 GP * SOLUTION vector at frequency     0.15546 a.u.
 after  102 linear transformations is      8.40343939D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  203    0    1
 Determinant of reduced matrix is -2.74 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   204

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after  102 linear transformations is      8.42289135D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  203    0    1
 Determinant of reduced matrix is -2.97 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   204

 GP * SOLUTION vector at frequency     0.15693 a.u.
 after  102 linear transformations is      8.43010245D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  203    0    1
 Determinant of reduced matrix is -3.01 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   204

 GP * SOLUTION vector at frequency     0.15772 a.u.
 after  102 linear transformations is      8.44404183D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  203    0    1
 Determinant of reduced matrix is -3.04 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   204

 GP * SOLUTION vector at frequency     0.15820 a.u.
 after  102 linear transformations is      8.45241511D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  203    0    1
 Determinant of reduced matrix is -3.03 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.24512D-02  0.00D+00  2.25D-02  8.18D+00    7.59208D-02
         2    2.36749D-02  0.00D+00  2.37D-02  8.61D+00    1.02495D-01
         3    2.43106D-02  0.00D+00  2.43D-02  8.84D+00    1.12770D-01
         4    2.44412D-02  0.00D+00  2.44D-02  8.89D+00    1.14680D-01
         5    2.45239D-02  0.00D+00  2.45D-02  8.92D+00    1.15857D-01
         6    2.53222D-02  0.00D+00  2.53D-02  9.20D+00    1.26109D-01
         7    2.53708D-02  0.00D+00  2.54D-02  9.22D+00    1.26672D-01
         8    2.54099D-02  0.00D+00  2.54D-02  9.24D+00    1.27121D-01
         9    2.56709D-02  0.00D+00  2.57D-02  9.33D+00    1.30011D-01
        10    2.58895D-02  0.00D+00  2.59D-02  9.41D+00    1.32289D-01
        11    2.60474D-02  0.00D+00  2.60D-02  9.47D+00    1.33853D-01
        12    2.61892D-02  0.00D+00  2.62D-02  9.52D+00    1.35198D-01
        13    2.65817D-02  0.00D+00  2.66D-02  9.66D+00    1.38604D-01
        14    2.70472D-02  0.00D+00  2.70D-02  9.84D+00    1.41954D-01
        15    2.73924D-02  0.00D+00  2.74D-02  9.96D+00    1.43888D-01
        16    2.76186D-02  0.00D+00  2.76D-02  1.00D+01    1.44897D-01
        17    2.77415D-02  0.00D+00  2.77D-02  1.01D+01    1.45367D-01
        18    2.79504D-02  0.00D+00  2.80D-02  1.02D+01    1.46052D-01
        19    2.82894D-02  0.00D+00  2.83D-02  1.03D+01    1.46913D-01
        20    2.95921D-02  0.00D+00  2.96D-02  1.08D+01    1.48643D-01
        21    7.75182D-02  0.00D+00  7.75D-02  3.15D+01    1.51409D-01
        22    1.26128D-01  0.00D+00  1.26D-01  5.21D+01    1.51590D-01
        23    4.18474D-02  0.00D+00  4.18D-02  1.72D+01    1.52779D-01
        24    3.21838D-02  0.00D+00  3.22D-02  1.27D+01    1.53595D-01
        25    2.93348D-02  0.00D+00  2.93D-02  1.12D+01    1.54956D-01
        26    2.90454D-02  0.00D+00  2.90D-02  1.10D+01    1.55455D-01
        27    2.87895D-02  0.00D+00  2.88D-02  1.08D+01    1.56527D-01
        28    2.87594D-02  0.00D+00  2.88D-02  1.08D+01    1.56933D-01
        29    2.87545D-02  0.00D+00  2.88D-02  1.08D+01    1.57722D-01
        30    2.87742D-02  0.00D+00  2.88D-02  1.08D+01    1.58197D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   264

 GP * SOLUTION vector at frequency     0.15278 a.u.
 after  132 linear transformations is      8.33512902D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0    1
 Determinant of reduced matrix is -1.01 * 10 ** -4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   264

 GP * SOLUTION vector at frequency     0.15359 a.u.
 after  132 linear transformations is      8.36430970D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0    1
 Determinant of reduced matrix is -1.62 * 10 ** -4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   264

 GP * SOLUTION vector at frequency     0.15496 a.u.
 after  132 linear transformations is      8.39401441D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0    1
 Determinant of reduced matrix is -2.20 * 10 ** -4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   264

 GP * SOLUTION vector at frequency     0.15546 a.u.
 after  132 linear transformations is      8.40346803D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0    1
 Determinant of reduced matrix is -2.31 * 10 ** -4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   264

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after  132 linear transformations is      8.42291912D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0    1
 Determinant of reduced matrix is -2.41 * 10 ** -4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   264

 GP * SOLUTION vector at frequency     0.15693 a.u.
 after  132 linear transformations is      8.43013010D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0    1
 Determinant of reduced matrix is -2.41 * 10 ** -4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   264

 GP * SOLUTION vector at frequency     0.15772 a.u.
 after  132 linear transformations is      8.44406938D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0    1
 Determinant of reduced matrix is -2.37 * 10 ** -4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   264

 GP * SOLUTION vector at frequency     0.15820 a.u.
 after  132 linear transformations is      8.45244267D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0    1
 Determinant of reduced matrix is -2.32 * 10 ** -4.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.29239D-03  0.00D+00  3.29D-03  8.18D+00    7.59208D-02
         2    3.50247D-03  0.00D+00  3.50D-03  8.61D+00    1.02495D-01
         3    3.61162D-03  0.00D+00  3.61D-03  8.84D+00    1.12770D-01
         4    3.63398D-03  0.00D+00  3.63D-03  8.89D+00    1.14680D-01
         5    3.64811D-03  0.00D+00  3.65D-03  8.92D+00    1.15857D-01
         6    3.78307D-03  0.00D+00  3.78D-03  9.20D+00    1.26109D-01
         7    3.79114D-03  0.00D+00  3.79D-03  9.22D+00    1.26672D-01
         8    3.79762D-03  0.00D+00  3.80D-03  9.24D+00    1.27121D-01
         9    3.84043D-03  0.00D+00  3.84D-03  9.33D+00    1.30011D-01
        10    3.87549D-03  0.00D+00  3.88D-03  9.41D+00    1.32289D-01
        11    3.90024D-03  0.00D+00  3.90D-03  9.47D+00    1.33853D-01
        12    3.92197D-03  0.00D+00  3.92D-03  9.52D+00    1.35198D-01
        13    3.97879D-03  0.00D+00  3.98D-03  9.66D+00    1.38604D-01
        14    4.03753D-03  0.00D+00  4.04D-03  9.84D+00    1.41954D-01
        15    4.07377D-03  0.00D+00  4.07D-03  9.96D+00    1.43888D-01
        16    4.09438D-03  0.00D+00  4.09D-03  1.00D+01    1.44897D-01
        17    4.10474D-03  0.00D+00  4.10D-03  1.01D+01    1.45367D-01
        18    4.12140D-03  0.00D+00  4.12D-03  1.02D+01    1.46052D-01
        19    4.14689D-03  0.00D+00  4.15D-03  1.03D+01    1.46913D-01
        20    4.24650D-03  0.00D+00  4.25D-03  1.08D+01    1.48643D-01
        21    1.07688D-02  0.00D+00  1.08D-02  3.16D+01    1.51409D-01
        22    1.80205D-02  0.00D+00  1.80D-02  5.24D+01    1.51590D-01
        23    7.02787D-03  0.00D+00  7.03D-03  1.72D+01    1.52779D-01
        24    5.42175D-03  0.00D+00  5.42D-03  1.27D+01    1.53595D-01
        25    4.84649D-03  0.00D+00  4.85D-03  1.12D+01    1.54956D-01
        26    4.77216D-03  0.00D+00  4.77D-03  1.10D+01    1.55455D-01
        27    4.68932D-03  0.00D+00  4.69D-03  1.08D+01    1.56527D-01
        28    4.67323D-03  0.00D+00  4.67D-03  1.08D+01    1.56933D-01
        29    4.65550D-03  0.00D+00  4.66D-03  1.08D+01    1.57722D-01
        30    4.65091D-03  0.00D+00  4.65D-03  1.08D+01    1.58197D-01

 *** THE REQUESTED   30 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:  264)
 RSP solution vector no.    1; norm of residual   4.03D-04
 RSP solution vector no.    2; norm of residual   4.07D-04
 RSP solution vector no.    3; norm of residual   4.09D-04
 RSP solution vector no.    4; norm of residual   4.09D-04
 RSP solution vector no.    5; norm of residual   4.09D-04
 RSP solution vector no.    6; norm of residual   4.11D-04
 RSP solution vector no.    7; norm of residual   4.11D-04
 RSP solution vector no.    8; norm of residual   4.11D-04
 RSP solution vector no.    9; norm of residual   4.12D-04
 RSP solution vector no.   10; norm of residual   4.12D-04
 RSP solution vector no.   11; norm of residual   4.12D-04
 RSP solution vector no.   12; norm of residual   4.12D-04
 RSP solution vector no.   13; norm of residual   4.12D-04
 RSP solution vector no.   14; norm of residual   4.10D-04
 RSP solution vector no.   15; norm of residual   4.09D-04
 RSP solution vector no.   16; norm of residual   4.07D-04
 RSP solution vector no.   17; norm of residual   4.07D-04
 RSP solution vector no.   18; norm of residual   4.05D-04
 RSP solution vector no.   19; norm of residual   4.02D-04
 RSP solution vector no.   20; norm of residual   3.92D-04
 RSP solution vector no.   21; norm of residual   3.41D-04
 RSP solution vector no.   22; norm of residual   3.44D-04
 RSP solution vector no.   23; norm of residual   4.08D-04
 RSP solution vector no.   24; norm of residual   4.28D-04
 RSP solution vector no.   25; norm of residual   4.33D-04
 RSP solution vector no.   26; norm of residual   4.33D-04
 RSP solution vector no.   27; norm of residual   4.33D-04
 RSP solution vector no.   28; norm of residual   4.32D-04
 RSP solution vector no.   29; norm of residual   4.32D-04
 RSP solution vector no.   30; norm of residual   4.32D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.759208D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.07592):   -0.890046368458    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.07592):     76.5780987425    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.07592):    -1.80544446636    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.102495D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.10250):   -0.918898143855    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.10250):     78.2539549610    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.10250):    -1.95912319456    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.112770D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.11277):   -0.932674376866    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.11277):     79.0876649548    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.11277):    -2.04291864898    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.114680D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.11468):   -0.935422658175    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.11468):     79.2557918377    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.11468):    -2.06046598798    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.115857D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.11586):   -0.937150712476    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.11586):     79.3616132773    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.11586):    -2.07162658481    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.126109D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.12611):   -0.953675763439    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.12611):     80.3582251458    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.12611):    -2.18132278458    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.126672D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.12667):   -0.954693616190    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.12667):     80.4171874539    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.12667):    -2.18808201351    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.127121D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.12712):   -0.955516249094    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.12712):     80.4644813029    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.12712):    -2.19352602967    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.130011D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.13001):   -0.961117974093    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.13001):     80.7762791670    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.13001):    -2.22992143432    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.132289D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.13229):   -0.966026046873    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.13229):     81.0312163148    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.13229):    -2.26033761684    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.133853D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.13385):   -0.969755819699    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.13385):     81.2111676086    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.13385):    -2.28216675672    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.135198D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.13520):   -0.973283784194    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.13520):     81.3693497718    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.13520):    -2.30160077752    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.138604D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.13860):   -0.984262909748    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.13860):     81.7847310690    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.13860):    -2.35370892300    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.141954D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14195):    -1.00060360841    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14195):     82.2169684432    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14195):    -2.40945391428    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.143888D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14389):    -1.01553407007    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14389):     82.4794018802    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14389):    -2.44386704991    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.144897D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14490):    -1.02645522649    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14490):     82.6211085895    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14490):    -2.46252071754    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.145367D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14537):    -1.03266245990    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14537):     82.6883444784    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14537):    -2.47136076690    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.146052D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14605):    -1.04350488791    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14605):     82.7883304313    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14605):    -2.48445945989    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.146913D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14691):    -1.06139623767    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14691):     82.9179047434    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14691):    -2.50126302798    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.148643D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14864):    -1.12647683080    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14864):     83.1991994233    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14864):    -2.53604806988    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.151409D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15141):    -2.32209759218    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15141):     84.2716489550    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15141):    -2.58819091259    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.151590D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15159):    -3.31908083564    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15159):     84.8542324690    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15159):    -2.58566872243    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.152779D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15278):   -0.295552106460    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15278):     83.3512902012    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15278):    -2.63331436063    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.153595D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15359):   -0.592487389618    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15359):     83.6430970260    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15359):    -2.65081859163    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.154956D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15496):   -0.740057783930    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15496):     83.9401441285    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15496):    -2.68344408685    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.155455D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15546):   -0.765869925322    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15546):     84.0346803340    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15546):    -2.69597499920    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.156527D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15653):   -0.801906122585    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15653):     84.2291912255    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15653):    -2.72369179694    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.156933D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15693):   -0.811299015291    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15693):     84.3013009601    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15693):    -2.73446281444    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.157722D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15772):   -0.825422819122    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15772):     84.4406938345    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15772):    -2.75586357224    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.158197D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15820):   -0.831953018879    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15820):     84.5244267419    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15820):    -2.76903375691    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921  0.102495  0.112770  0.114680  0.115857
