

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11689):     80.2749828330    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11689):    0.286559773839    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11689):     28.0511188627    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11689):    3.819826196946E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11689):     1.21205349149    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.118717D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11872):   -1.605896479139E-02

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11872):    -25.5136132356    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11872):   -1.963577227112E-04

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11872):     1.19850388238    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11872):    6.542406741853E-02

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11872):    -28.0631706627    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11872):    0.387138024512    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11872):     80.3186261977    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11872):    0.291844908988    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11872):     28.0634265060    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11872):    3.939429731167E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11872):     1.21316559726    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.135859D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.13586):   -2.119938783510E-02

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.13586):    -25.6246572761    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.13586):   -1.973150210339E-04

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.13586):     1.21012580096    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.13586):    9.927248526420E-02

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.13586):    -28.1855263335    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.13586):    0.469818178931    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.13586):     80.7740444577    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.13586):    0.346494844892    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.13586):     28.1939810517    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.13586):    5.162169989075E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.13586):     1.22572667157    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.139312D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.13931):   -2.241812195938E-02

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.13931):    -25.6499635555    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.13931):   -2.844375401722E-04

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.13931):     1.21253310436    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.13931):    0.110119038966    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.13931):    -28.2129434831    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.13931):    0.488860060434    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.13931):     80.8768702252    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.13931):    0.358701137181    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.13931):     28.2240542120    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.13931):    5.436128773648E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.13931):     1.22884061630    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.155475D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.15548):   -2.900208018293E-02

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.15548):    -25.7859298621    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.15548):   -1.672398165726E-03

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.15548):     1.22154389120    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.15548):    0.203651279600    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.15548):    -28.3539582625    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.15548):    0.591120517576    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.15548):     81.4189217813    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.15548):    0.422277371492    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.15548):     28.3869420990    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.15548):    6.964356893477E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.15548):     1.24753442497    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.093650  0.116888  0.118717  0.135859  0.139312
                          0.155475



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.30200D-01  0.00D+00  7.30D-01  5.55D+00    9.36495D-02
         2    8.84544D-01  0.00D+00  8.85D-01  5.62D+00    1.16888D-01
         3    8.97195D-01  0.00D+00  8.97D-01  5.63D+00    1.18717D-01
         4    1.01931D+00  0.00D+00  1.02D+00  5.70D+00    1.35859D-01
         5    1.04470D+00  0.00D+00  1.04D+00  5.71D+00    1.39312D-01
         6    1.16732D+00  0.00D+00  1.17D+00  5.79D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.86275D-02  0.00D+00  7.86D-02  5.59D+00    9.36495D-02
         2    9.97253D-02  0.00D+00  9.97D-02  5.68D+00    1.16888D-01
         3    1.01461D-01  0.00D+00  1.01D-01  5.69D+00    1.18717D-01
         4    1.18380D-01  0.00D+00  1.18D-01  5.77D+00    1.35859D-01
         5    1.21951D-01  0.00D+00  1.22D-01  5.79D+00    1.39312D-01
         6    1.39601D-01  0.00D+00  1.40D-01  5.90D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13360D-02  0.00D+00  1.13D-02  5.59D+00    9.36495D-02
         2    1.44970D-02  0.00D+00  1.45D-02  5.68D+00    1.16888D-01
         3    1.47559D-02  0.00D+00  1.48D-02  5.69D+00    1.18717D-01
         4    1.72655D-02  0.00D+00  1.73D-02  5.78D+00    1.35859D-01
         5    1.77907D-02  0.00D+00  1.78D-02  5.80D+00    1.39312D-01
         6    2.03509D-02  0.00D+00  2.04D-02  5.90D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.29279D-03  0.00D+00  1.29D-03  5.59D+00    9.36495D-02
         2    1.68270D-03  0.00D+00  1.68D-03  5.68D+00    1.16888D-01
         3    1.71558D-03  0.00D+00  1.72D-03  5.69D+00    1.18717D-01
         4    2.04411D-03  0.00D+00  2.04D-03  5.78D+00    1.35859D-01
         5    2.11559D-03  0.00D+00  2.12D-03  5.80D+00    1.39312D-01
         6    2.48455D-03  0.00D+00  2.48D-03  5.90D+00    1.55475D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   2.31D-04
 RSP solution vector no.    2; norm of residual   2.96D-04
 RSP solution vector no.    3; norm of residual   3.02D-04
 RSP solution vector no.    4; norm of residual   3.54D-04
 RSP solution vector no.    5; norm of residual   3.65D-04
 RSP solution vector no.    6; norm of residual   4.21D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.936495D-01

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.09365):   -1.189719274160E-03

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.09365):   -2.103810554119E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.09365):   -0.411899176849    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.09365):    -1.20174682696    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.09365):     13.1767200150    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.09365):   -2.124799982905E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.09365):    0.142727219206    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.09365):    0.227741688603    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.09365):     50.6875658070    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.09365):    2.282526653434E-02

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.09365):     13.1918988510    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.09365):     1.19499549374    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.116888D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11689):   -2.583649635798E-03

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11689):   -3.118258555526E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11689):   -0.422775521848    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11689):    -1.21910709520    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11689):     13.3304892805    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11689):   -3.433135104733E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11689):    0.186947806156    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11689):    0.286483885553    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11689):     51.0299023610    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11689):    3.425340628711E-02

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11689):     13.3284018388    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11689):     1.21853775345    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.118717D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11872):   -2.711069326476E-03

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11872):   -3.208958382636E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11872):   -0.423752003857    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11872):    -1.22067610460    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11872):     13.3447595212    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11872):   -3.560351613536E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11872):    0.190878030482    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11872):    0.291766005791    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11872):     51.0606926803    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11872):    3.534130047282E-02

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11872):     13.3408396567    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11872):     1.22070108254    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.135859D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.13586):   -4.052440282823E-03

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.13586):   -4.145671121302E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.13586):   -0.433824828570    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.13586):    -1.23700395305    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.13586):     13.4974840958    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.13586):   -4.988014046718E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.13586):    0.230910203113    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.13586):    0.346382376380    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.13586):     51.3788540475    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.13586):    4.735514600849E-02

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.13586):     13.4710907426    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.13586):     1.24356789908    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.139312D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.13931):   -4.357848360986E-03

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.13931):   -4.355664392009E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.13931):   -0.436065944438    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.13931):    -1.24068369825    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.13931):     13.5330432922    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.13931):   -5.337876740984E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.13931):    0.239665418380    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.13931):    0.358580634293    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.13931):     51.4497462249    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.13931):    5.026321413577E-02

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.13931):     13.5005750348    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.13931):     1.24880436237    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.155475D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.15548):   -5.957525859578E-03

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.15548):   -5.476383427700E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.15548):   -0.447630378457    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.15548):    -1.26019682379    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.15548):     13.7288590775    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.15548):   -7.363680457209E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.15548):    0.283581408555    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.15548):    0.422113646904    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.15548):     51.8149109117    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.15548):    6.717563907696E-02

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.15548):     13.6555557803    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.15548):     1.27680486002    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.093650  0.116888  0.118717  0.135859  0.139312
                          0.155475



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.96509D-01  0.00D+00  6.97D-01  5.93D+00    9.36495D-02
         2    7.57595D-01  0.00D+00  7.58D-01  6.07D+00    1.16888D-01
         3    7.63048D-01  0.00D+00  7.63D-01  6.09D+00    1.18717D-01
         4    8.19043D-01  0.00D+00  8.19D-01  6.25D+00    1.35859D-01
         5    8.31430D-01  0.00D+00  8.31D-01  6.29D+00    1.39312D-01
         6    8.94506D-01  0.00D+00  8.95D-01  6.53D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.10860D-01  0.00D+00  1.11D-01  5.96D+00    9.36495D-02
         2    1.41393D-01  0.00D+00  1.41D-01  6.12D+00    1.16888D-01
         3    1.43908D-01  0.00D+00  1.44D-01  6.13D+00    1.18717D-01
         4    1.68392D-01  0.00D+00  1.68D-01  6.31D+00    1.35859D-01
         5    1.73540D-01  0.00D+00  1.74D-01  6.35D+00    1.39312D-01
         6    1.98700D-01  0.00D+00  1.99D-01  6.62D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.62698D-02  0.00D+00  1.63D-02  5.96D+00    9.36495D-02
         2    2.14363D-02  0.00D+00  2.14D-02  6.12D+00    1.16888D-01
         3    2.18883D-02  0.00D+00  2.19D-02  6.13D+00    1.18717D-01
         4    2.66391D-02  0.00D+00  2.66D-02  6.31D+00    1.35859D-01
         5    2.77495D-02  0.00D+00  2.77D-02  6.36D+00    1.39312D-01
         6    3.42682D-02  0.00D+00  3.43D-02  6.62D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.96150D-03  0.00D+00  1.96D-03  5.96D+00    9.36495D-02
         2    2.49194D-03  0.00D+00  2.49D-03  6.12D+00    1.16888D-01
         3    2.53488D-03  0.00D+00  2.53D-03  6.13D+00    1.18717D-01
         4    2.95282D-03  0.00D+00  2.95D-03  6.31D+00    1.35859D-01
         5    3.04317D-03  0.00D+00  3.04D-03  6.36D+00    1.39312D-01
         6    3.57049D-03  0.00D+00  3.57D-03  6.62D+00    1.55475D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   3.29D-04
 RSP solution vector no.    2; norm of residual   4.07D-04
 RSP solution vector no.    3; norm of residual   4.13D-04
 RSP solution vector no.    4; norm of residual   4.68D-04
 RSP solution vector no.    5; norm of residual   4.79D-04
 RSP solution vector no.    6; norm of residual   5.39D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.936495D-01

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.09365):    -12.7811409344    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.09365):    -14.5278783049    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.09365):   -6.088700132723E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.09365):     6.53592966640    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.09365):   -0.502492243313    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.09365):    -37.4893413517    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.09365):     28.0368917571    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.09365):     27.9173866436    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.09365):    2.290731720364E-02

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.09365):     77.3290568270    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.09365):    0.634523264677    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.09365):     6.66161997900    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.116888D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11689):    -12.8810334378    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11689):    -14.5859250394    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11689):   -8.000495592828E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11689):     6.60475330195    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11689):   -0.467979893113    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11689):    -37.7510968786    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11689):     28.1865230540    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11689):     28.0511542990    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11689):    3.437292987961E-02

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11689):     77.8059713912    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11689):    0.652442605090    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11689):     6.74841796868    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.118717D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11872):    -12.8901775377    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11872):    -14.5912097848    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11872):   -8.168375750824E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11872):     6.61144019046    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11872):   -0.464537680155    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11872):    -37.7756774214    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11872):     28.2000236221    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11872):     28.0634614786    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11872):    3.546366308660E-02

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11872):     77.8498282734    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11872):    0.654070254804    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11872):     6.75646246979    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.135859D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.13586):    -12.9864767109    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.13586):    -14.6466608801    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.13586):   -9.853867435447E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.13586):     6.68618499529    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.13586):   -0.424194083954    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.13586):    -38.0414642577    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.13586):     28.3400254010    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.13586):     28.1939824345    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.13586):    4.749850174096E-02

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.13586):     78.3142117793    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.13586):    0.671188422838    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.13586):     6.84236401918    

